-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
django==5.0.6; python_version >= '3.10'
django-filter==24.2; python_version >= '3.8'
django-stubs==5.0.2; python_version >= '3.8'
django-stubs-ext==5.0.2; python_version >= '3.8'
djangorestframework==3.15.1; python_version >= '3.6'
djangorestframework-stubs==3.15.0; python_version >= '3.8'
drf-spectacular==0.27.2; python_version >= '3.7'
factory-boy==3.3.0; python_version >= '3.7'
faker==25.2.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.22.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
markdown==3.6; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.1; python_version >= '3.6'
referencing==0.35.1; python_version >= '3.8'
requests==2.32.2; python_version >= '3.8'
rpds-py==0.18.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlparse==0.5.0; python_version >= '3.8'
types-pyyaml==6.0.12.20240311; python_version >= '3.8'
types-requests==2.32.0.20240523; python_version >= '3.8'
typing-extensions==4.12.0; python_version >= '3.8'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.1; python_version >= '3.8'
